"","date_time","storage","inflow","withdr","outflow","withdr_req","rel_req","available"
"73",1930-03-14,NA,88.67,NA,NA,35,0,NA
"74",1930-03-15,NA,79.94,NA,NA,35,0,NA
"75",1930-03-16,NA,77.92,NA,NA,35,0,NA
"76",1930-03-17,NA,76.58,NA,NA,35,0,NA
"77",1930-03-18,NA,75.24,NA,NA,35,0,NA
"78",1930-03-19,NA,85.31,NA,NA,35,0,NA
"79",1930-03-20,NA,73.89,NA,NA,35,0,NA
"80",1930-03-21,NA,69.19,NA,NA,35,0,NA
"81",1930-03-22,NA,64.49,NA,NA,35,0,NA
"82",1930-03-23,NA,63.82,NA,NA,35,0,NA
"83",1930-03-24,NA,62.47,NA,NA,35,0,NA
"84",1930-03-25,NA,78.6,NA,NA,35,0,NA
"85",1930-03-26,NA,96.06,NA,NA,35,0,NA
"86",1930-03-27,NA,73.89,NA,NA,35,0,NA
"87",1930-03-28,NA,67.18,NA,NA,35,0,NA
"88",1930-03-29,NA,64.49,NA,NA,35,0,NA
"89",1930-03-30,NA,63.82,NA,NA,35,0,NA
"90",1930-03-31,NA,61.8,NA,NA,35,0,NA
"91",1930-04-01,NA,59.79,NA,NA,35,0,NA
"92",1930-04-02,NA,58.44,NA,NA,35,0,NA
"93",1930-04-03,NA,59.79,NA,NA,35,0,NA
"94",1930-04-04,NA,64.49,NA,NA,35,0,NA
"95",1930-04-05,NA,59.79,NA,NA,35,0,NA
"96",1930-04-06,NA,193.47,NA,NA,35,0,NA
"97",1930-04-07,NA,678.48,NA,NA,35,0,NA
"98",1930-04-08,NA,185.41,NA,NA,35,0,NA
"99",1930-04-09,NA,123.6,NA,NA,35,0,NA
"100",1930-04-10,NA,103.45,NA,NA,35,0,NA
"101",1930-04-11,NA,94.05,NA,NA,35,0,NA
"102",1930-04-12,NA,88.67,NA,NA,35,0,NA
"103",1930-04-13,NA,85.31,NA,NA,35,0,NA
"104",1930-04-14,NA,81.28,NA,NA,35,0,NA
"105",1930-04-15,NA,78.6,NA,NA,35,0,NA
"106",1930-04-16,NA,83.97,NA,NA,35,0,NA
"107",1930-04-17,NA,96.06,NA,NA,35,0,NA
"108",1930-04-18,NA,103.45,NA,NA,35,0,NA
"109",1930-04-19,NA,97.41,NA,NA,35,0,NA
"110",1930-04-20,NA,81.28,NA,NA,35,0,NA
"111",1930-04-21,NA,76.58,NA,NA,35,0,NA
"112",1930-04-22,NA,75.24,NA,NA,35,0,NA
"113",1930-04-23,NA,72.55,NA,NA,35,0,NA
"114",1930-04-24,NA,67.85,NA,NA,35,0,NA
"115",1930-04-25,NA,65.83,NA,NA,35,0,NA
"116",1930-04-26,NA,65.83,NA,NA,35,0,NA
"117",1930-04-27,NA,63.82,NA,NA,35,0,NA
"118",1930-04-28,NA,61.8,NA,NA,35,0,NA
"119",1930-04-29,NA,61.8,NA,NA,35,0,NA
"120",1930-04-30,NA,60.46,NA,NA,35,0,NA
"121",1930-05-01,NA,60.46,NA,NA,35,0,NA
"122",1930-05-02,NA,60.46,NA,NA,35,0,NA
"123",1930-05-03,NA,59.79,NA,NA,35,0,NA
"124",1930-05-04,NA,55.08,NA,NA,35,0,NA
"125",1930-05-05,NA,53.07,NA,NA,35,0,NA
"126",1930-05-06,NA,53.07,NA,NA,35,0,NA
"127",1930-05-07,NA,51.73,NA,NA,35,0,NA
"128",1930-05-08,NA,51.05,NA,NA,35,0,NA
"129",1930-05-09,NA,48.37,NA,NA,35,0,NA
"130",1930-05-10,NA,47.02,NA,NA,35,0,NA
"131",1930-05-11,NA,45.68,NA,NA,35,0,NA
"132",1930-05-12,NA,47.02,NA,NA,35,0,NA
"133",1930-05-13,NA,46.35,NA,NA,35,0,NA
"134",1930-05-14,NA,48.37,NA,NA,35,0,NA
"135",1930-05-15,NA,62.47,NA,NA,35,0,NA
"136",1930-05-16,NA,51.05,NA,NA,35,0,NA
"137",1930-05-17,NA,45.68,NA,NA,35,0,NA
"138",1930-05-18,NA,44.34,NA,NA,35,0,NA
"139",1930-05-19,NA,47.02,NA,NA,35,0,NA
"140",1930-05-20,NA,57.77,NA,NA,35,0,NA
"141",1930-05-21,NA,47.02,NA,NA,35,0,NA
"142",1930-05-22,NA,42.99,NA,NA,35,0,NA
"143",1930-05-23,NA,40.98,NA,NA,35,0,NA
"144",1930-05-24,NA,40.31,NA,NA,35,0,NA
"145",1930-05-25,NA,46.35,NA,NA,35,0,NA
"146",1930-05-26,NA,40.31,NA,NA,35,0,NA
"147",1930-05-27,NA,37.62,NA,NA,35,0,NA
"148",1930-05-28,NA,36.95,NA,NA,35,0,NA
"149",1930-05-29,NA,36.28,NA,NA,35,0,NA
"150",1930-05-30,NA,35.6,NA,NA,35,0,NA
"151",1930-05-31,NA,34.26,NA,NA,35,0,NA
"152",1930-06-01,NA,32.92,NA,NA,35,0,NA
